



Frankfurt University of Applied Sciences
Fachbereich 2: Informatik und Ingenieurswissenschaften
Masterarbeit
Wissenschaftliche Berichtsabgabe zur Masterarbeit
Thema:
„KI-basierte Anomalieerkennung auf ressourcenbeschränkter Edge-Hardware“
Erster Prüfer: Herr Prof. Dr. Karsten Schmidt
Zweite Prüferin: Frau M.Sc. Virginia Kramer
Studiengang: Mechatronik und Robotik
Bearbeiter: Abdulmalik Alzubi
Matrikelnummer: 1224063
Zeitraum: 26.05.2026 – 27.10.2026
Abgabedatum: 27.10.2026
Erklärung
Hiermit erkläre ich, dass ich die vorliegende Arbeit selbständig erstellt und keine anderen
als die angegebenen Hilfsmittel benutzt habe.
Soweit ich auf fremde Materialien, Texte oder Gedankengänge zurückgegriffen habe, enthalten meine Ausführungen vollständige und eindeutige Verweise auf die Urheber und Quellen.
Alle weiteren Inhalte der vorgelegten Arbeit stammen von mir im urheberrechtlichen Sinn,
soweit keine Verweise und Zitate erfolgen.
Datum: Frankfurt, den __________________
Unterschrift: __________________________

Abdulmalik Alzubi

Zusammenfassung
Diese Arbeit vergleicht RMS-Schwelle, Isolation Forest und TFLite-Autoencoder zur lokalen Anomalieerkennung an einem Lüfteraufbau. Die Hardware bleibt ein Raspberry Pi 5 mit ADXL345 und einem extern versorgten Lüfter bei 75 % PWM. Im aktuellen Versuch wird eine äußere Anregung durch ein auf dem Tisch vibrierendes Handy erzeugt. Alle Verfahren verarbeiten nicht überlappende Fenster mit 128 XYZ-Punkten. Modelle, Skalierung und P99-Schwellen des am 18. September 2026 erstellten Normalprofils bleiben während der Handyversuche unverändert.
Am 19. September 2026 wurden drei ausgewählte Einzelaufnahmen und ein gemeinsamer Live-Lauf ausgewertet. Im gemeinsamen Lauf erhalten die drei Verfahren dieselben 197 Rohfenster. Der Autoencoder gibt den ersten Alarm aus; Isolation Forest folgt 19,061 ms später im selben Fenster 108. RMS überschreitet seine Schwelle erst in Fenster 109 und gibt den ersten Alarm 615,659 ms nach dem Autoencoder aus. Damit zeigt der Autoencoder in diesem Lauf den günstigsten beobachteten Alarmausgabezeitpunkt. Im Replay der drei Einzelaufnahmen liegt er einmal ein Fenster vor beiden Baselines und zweimal im gleichen ersten Alarmfenster. Diese Ergebnisse beschreiben wenige Ereignisse und keine allgemeine Überlegenheit.
Der gemeinsame Prozess benötigt einen CPU-Median von 13,04 % eines logischen Kerns und maximal 174,42 MiB abgetasteten RSS. RMS hat den geringsten, Isolation Forest den höchsten Verarbeitungsaufwand. Elektrische Leistung und Energie wurden nicht gemessen. Die Aufforderung zum Anrufen und die Rückmeldung zum Ende sind keine physikalischen Zeitreferenzen; eine absolute Erkennungsverzögerung, F1 oder bestätigte Fehlalarmrate lassen sich aus der Handyreihe daher nicht bestimmen. Frühere Versuche mit einem anderen Modell- und Vorverarbeitungsstand bleiben als getrennte Prüfreihe erhalten, einschließlich ihrer negativen Erkennungsergebnisse. Der Bericht ist eine nachvollziehbare Pilotstudie mit dokumentierten Aussagegrenzen.
Inhaltsverzeichnis
Erklärung	i
Eine FFT behebt weder Datenlücken noch Aliasing. Vor ihrer Auswertung müssen zeitliche Regelmäßigkeit, nutzbare Sensorbandbreite und mögliche Frequenzüberlagerungen durch die Abtastung geprüft werden. Mittelwertbehandlung, Fensterfunktion und Amplitudenskalierung sind zu dokumentieren. Die Spektralanalyse erfolgt ergänzend außerhalb der Live-Pipeline. FFT-Merkmale würden eine weitere Verfahrensvariante bilden und müssten vor der Testauswertung festgelegt sowie mit ihrem Zusatzaufwand bewertet werden. Die FFT selbst liefert keine Anomalieentscheidung.
Tabelle 5-9: Auswahl der Anomalieverfahren
Quelle: Eigene Rollenverteilung nach Liu et al. (2008), Ruff et al. (2021) und scikit-learn developers (o. J. d).
Der Hauptvergleich umfasst Autoencoder, RMS und Isolation Forest. So werden die in Kapitel 1 festgelegten drei Verfahrensklassen abgedeckt. Alle erhalten dieselben H × 3-Ausgangsfenster. Die Standardisierung wird ausschließlich an Trainingsdaten angepasst. Der Autoencoder rekonstruiert das standardisierte Fenster, der Isolation Forest verwendet dessen Werte in fester Reihenfolge als Vektor. Die RMS-Baseline berechnet einen gemeinsamen Effektivwert über alle 3H standardisierten Werte; dieser Score ist dimensionslos und vom RMS der Beschleunigung in g zu unterscheiden.
Für jedes Verfahren wird die Schwelle als empirisches 99. Perzentil seiner Scores auf separaten normalen Validierungsaufnahmen bestimmt. Größere Scores bedeuten stets eine stärkere Auffälligkeit. Die genaue Quantilsberechnung, Modellparameter und Fensterbildung werden vor der Testauswertung festgehalten (A2, A3). Eine bessere Erkennungsqualität des Autoencoders wird damit nicht vorausgesetzt, sondern durch H1 geprüft.
Kriterienbasierte Bewertung der Softwarealternativen
Die Softwareauswahl betrifft den Entwicklungs- und Ausführungspfad des Autoencoders. TensorFlow/Keras und PyTorch dienen zur Modellbildung; TFLite/LiteRT, ExecuTorch und ONNX Runtime bieten Wege zur lokalen Inferenz. Der Prüfstand wurde bereits in Abschnitt 5.2 bewertet. Die nachfolgenden Kriterien betreffen die Software und werden aus A4–A8 abgeleitet. 
Tabelle 5-10: Kriterienbasierter Vergleich der Softwarealternativen
Quelle: Eigene Bewertung nach Google (2026a, 2026c, 2026d), PyTorch (o. J.) und ONNX Runtime developers (o. J.). Die Zielkompatibilität des konkreten Modells ist bei jeder Alternative zu prüfen.
Die gemeinsame Voraussetzung ist, dass Modelloperationen, Python-Version und Betriebssystem auf dem Zielgerät zusammenpassen (A6). Dies ist für das konkrete Modell noch nachzuweisen. Dokumentierte ARM64-Unterstützung allein bestätigt keine beliebige Raspberry-Pi-OS-Konfiguration. Für TFLite wird ein separates Interpreter-Paket beschrieben; Modelle mit zusätzlichen TensorFlow-Operationen können eine umfangreichere Umgebung benötigen (Google, 2026c). Diese Einschränkung wird bei der Modellkonvertierung geprüft.
Tabelle 5-11: Kriterien und Gewichte für die Softwareauswahl
Quelle: Eigene Kriterien und Gewichte aus Kapitel 4. Die Punkte bewerten dokumentierte Wege, nicht deren gemessenen Ressourcenbedarf.
Tabelle 5-12: Gewichtete Bewertung der Softwarealternativen
Quelle: Eigene Bewertung der offiziellen Dokumentation von Google (2026a, 2026c, 2026d), PyTorch (o. J.) und ONNX Runtime developers (o. J.).
Die drei separaten Inferenzwege erreichen jeweils 4,00 Punkte. Sie bieten die in S1–S4 beschriebenen Möglichkeiten. Die direkte TensorFlow-Ausführung erhält bei S1 zwei Punkte, weil dabei das vollständige Framework vorgesehen ist; dafür entfällt der Formatwechsel. Eine hohe Punktzahl sagt nichts über spätere Latenz, Speichernutzung oder Erkennungsqualität aus. Diese Größen werden nicht mit unbelegten Schätzwerten bewertet.
Der Gleichstand bleibt bei gleichen Gewichten und bei allen acht einzelnen Gewichtsänderungen bestehen. Sinkt ein bisher mit vier Punkten bewertetes Kriterium einer Alternative um einen Punkt, verliert diese ihren Gleichstand an der Spitze. Die Matrix zeigt daher mehrere geeignete Wege und keinen eindeutigen TensorFlow-Vorsprung. Bei gleich geeigneten Alternativen ist eine begründete Entwurfsentscheidung zulässig (NASA, 2023).
Für diese Arbeit wird aus dieser Gruppe TensorFlow/Keras mit einem Float32-TFLite-Modell gewählt. Der dokumentierte direkte Konverter für Keras-Modelle ermöglicht einen klaren Weg von der Modellbildung zur gespeicherten Inferenzdatei und deren Prüfung gegen das Ausgangsmodell (Google, 2026a). Damit wird eine konkrete Umsetzung innerhalb der gleich bewerteten Gruppe festgelegt. ExecuTorch bleibt eine gleichwertige Entwurfsalternative nach den verwendeten Maßstäben; ONNX Runtime wäre besonders bei einem gewünschten Austauschformat zweckmäßig. Ein solcher Austausch ist keine eigene Anforderung des Kernversuchs.
Im Hauptvergleich wird auf Quantisierung verzichtet. So wird zunächst keine zusätzliche Änderung der Zahlendarstellung untersucht. Die Dokumentation empfiehlt ein nicht quantisiertes TFLite-Modell als Ausgangspunkt für die Kompatibilitätsprüfung (Google, 2026b). Ob die ausgewählte Laufzeit A7 und A8 erfüllt, entscheidet erst die Messung. Auch eine kleine Modelldatei garantiert keinen kleinen Prozessspeicher. Konkrete Pakete, Versionen und ihre Einbindung werden in Kapitel 6 dokumentiert.
Systementscheidung und Übergang zur Implementierung
Die abschließende Tabelle fasst die Entscheidungen und die jeweils noch erforderlichen Nachweise zusammen. Die Nutzwerte unterstützen die Auswahl innerhalb des jeweiligen Variantenfelds. Sie sind an die offengelegten Gewichte, Punkte und Prüfvorbehalte gebunden. Die praktische Eignung bleibt Gegenstand von Implementierung und Evaluation.
Tabelle 5-13: Systementscheidungen und ausstehende Nachweise
Quelle: Eigene Zusammenführung der Entscheidungen aus den Abschnitten 5.2–5.5.
Implementierung und aktueller Versuchsaufbau
Ziel und Abgrenzung des Handyversuchs
Der aktuelle Vergleich untersucht, wie RMS, Isolation Forest und Autoencoder auf eine zusätzliche, über den Tisch eingeleitete Vibration reagieren. Die Anregung entsteht durch einen Anruf auf einem auf dem Tisch liegenden Handy. Der Lüfter bleibt am Betriebspunkt 75 % PWM. Eine Platte vor dem Luftauslass gehört nicht zu diesem Versuch. Die Handyvibration ist eine äußere mechanische Anregung und kein nachgewiesener innerer Lüfter- oder Lagerschaden.
Die Hardwareauswahl aus Kapitel 5 bleibt bestehen. Geändert sind die Art der Anregung, das Versuchsprotokoll und der verwendete Software-/Modellstand. Die am 19. September gespeicherten Aufnahmen verwenden das Normalprofil standlauf_pwm75_200hz vom 18. September. Es ist nicht identisch mit dem früheren v4-Paket. Deshalb werden die früheren Erkennungs- und Ressourcenwerte nicht als Messungen des neuen Versuchs ausgegeben. Innerhalb der Handyreihe bleiben Modellartefakte, Scaler und Schwellen unverändert.
Die Untersuchung besitzt drei Ebenen: Einzelprozesse zeigen die jeweilige Methode ohne die beiden anderen Auswerter; ein Offline-Replay vergleicht alle Methoden auf denselben gespeicherten Rohfenstern; der gemeinsame Live-Lauf vergleicht zusätzlich die tatsächlichen Ausgabezeitpunkte auf einer gemeinsamen Aufnahme. Nur der letzte Modus verbindet identische aktuelle Sensoreingaben mit gleichzeitig aktiven Auswertern.
Hardware und mechanischer Übertragungsweg
Der Aufbau besteht aus einem Raspberry Pi 5, einem über I²C angeschlossenen ADXL345 und einem ARCTIC P12 Pro PST mit externer 12-V-Versorgung. Die zuvor beschriebene Befestigung des Sensors am feststehenden Lüfterrahmen bleibt die dokumentierte Hardwaregrundlage. Im aktuellen Profil ist die feste Montage als vom Nutzer bestätigt vermerkt. Eine neue metrische Vermessung der Orientierung oder der mechanischen Übertragungsfunktion liegt nicht vor.
Das Handy regt den Tisch an; die über den Aufbau übertragene Bewegung wird am ADXL345 erfasst. Für einen Vergleich zwischen getrennten Anrufen wären unveränderte Handyposition, Auflage, Vibrationsmuster und Umgebungsbedingungen erforderlich. Diese Gleichheit ist eine Versuchsannahme, keine durch zusätzliche Sensoren bestätigte Tatsache. Das vorbereitete Planungsdokument enthält keine vollständig bestätigte Handybeschreibung oder Geometrie. Das eingefrorene Paket ist deshalb als Entwicklungs-/Pilotstand zu behandeln. Im gemeinsamen Live-Lauf ist die Gleichheit der Eingaben dagegen unmittelbar durch den gemeinsamen Rohdatenstrom und Fensterhashes belegt.

Abbildung 6-1: Schematischer Aufbau des Handyversuchs. Die Darstellung erklärt den vorgesehenen Übertragungsweg; sie ist kein Foto und bestätigt keine nicht vermessene Geometrie. Quelle: eigene Darstellung anhand von B12.
Tabelle 6-1: Hardware und Betriebszustand der Handyreihe
PWM, Sensor und Zeitbasis
Die protokollierte Hardware-PWM besitzt eine Periode von 40.000 ns, eine Einschaltdauer von 30.000 ns und enable = 1; daraus folgen 25 kHz und 75 % Tastgrad. Diese Einstellung wird vor den Aufnahmen zurückgelesen. Die Erkennung steuert den Lüfter nicht. Das Ende der Handyaufzeichnung ist daher nicht mit einem automatisch ausgeführten 0-%-Befehl gleichzusetzen. Der Betriebspunkt wird in dieser Revision weder geändert noch aus einer Scoreüberschreitung neu berechnet.
Der ADXL345 arbeitet nominell mit 200 Hz, ±2 g, voller Auflösung und FIFO-Stream-Erfassung. Der Umrechnungsfaktor beträgt 0,0039 g pro LSB. I²C-Bus 1 ist mit 100 kHz konfiguriert. Registerrücklesungen und Qualitätsmerkmale sind in run.json und den Rohjournalen enthalten. Ein CSV-Datensatz enthält einen XYZ-Messpunkt, keine drei getrennten Zeitpunkte.
Die monotone Host-Uhr dokumentiert den Abschluss der Messpunktlesung, der Fensterbildung und der Entscheidung. UTC dient der Zuordnung von Bedienereignissen. Nominell dauert ein nicht überlappendes Fenster 128/200 = 0,640 s. Aus den Host-Zeitstempeln ergeben sich in den ausgewählten Aufnahmen rund 207 XYZ-Punkte pro Sekunde beziehungsweise etwa 0,617 s pro Fenster. Diese Beobachtung ist keine unabhängige Messung des internen Sensortakts; die Abweichung bleibt offengelegt. Die Fensterfüllzeit gehört zur praktischen Alarmverzögerung, nicht zur nachfolgend gemessenen reinen Verarbeitung eines bereits vollständigen Fensters.
Bei erkannten Datenlücken, Überläufen oder Sättigung wird ein Fenster nicht stillschweigend als normal gewertet. Unvollständige Reste werden gespeichert, aber nicht durch künstliche Werte zu vollständigen Fenstern ergänzt. Die begrenzte Queue umfasst vier Fenster. Im gemeinsamen Lauf wurde höchstens ein wartendes Fenster protokolliert.
Vorverarbeitung und Modellstände
Der aktuelle Pfad verarbeitet die Achsen X, Y und Z in fester Reihenfolge als Float32. Er verwendet die auf normalen Trainingsdaten bestimmten Mittelwerte μ und Standardabweichungen σ: z = (x − μ) / σ. Der gleiche Scaler wird für alle drei Methoden eingesetzt. Im aktuellen Handy-Pfad wird vorher kein eigener Mittelwert je Fenster entfernt. Das ist ein wesentlicher Unterschied zum früheren v4-Pfad mit fensterweiser Zentrierung. Die beiden Modellstände dürfen deshalb trotz gleicher Hardware und gleicher Fenstergröße nicht vermischt werden.
Tabelle 6-2: Festgelegte Skalierung des aktuellen Normalprofils, gerundet
Der RMS-Score ist die Quadratwurzel des Mittelwerts aller 384 quadrierten standardisierten Werte eines Fensters. Er ist ein dimensionsloser aggregierter Kennwert und nicht der unskalierte Beschleunigungs-RMS in g. Isolation Forest verarbeitet dieselben 384 Werte als abgeflachten Merkmalsvektor. Verwendet werden 200 Bäume, random_state = 42, max_samples = auto, contamination = auto und n_jobs = 1. Der Anomaliescore ist −score_samples; die Entscheidung folgt der separat eingefrorenen P99-Schwelle und nicht unmittelbar der eingebauten predict-Grenze von scikit-learn.
Der Autoencoder rekonstruiert das standardisierte 128 × 3-Fenster. Sein Score ist der mittlere quadratische Rekonstruktionsfehler über alle Zeitpunkte und Achsen. Die Architektur besitzt 507 trainierbare Parameter. Ihre Topologie bleibt gegenüber dem früheren Bericht gleich; gleichbleibende Topologie bedeutet jedoch nicht identische Gewichte oder identische Kalibrierung.
Tabelle 6-3: Architektur des verwendeten Autoencoders
Normaltraining, Schwellen und Exportprüfung
Das Profil wurde vor den Handyversuchen aus vier normalen Aufnahmen von jeweils nominell 60 s bei 75 % PWM erstellt. Die ersten drei vollständigen Dateien dienen dem Training, die vierte der Validierung. Es entstehen 291 Trainings- und 97 Validierungsfenster. Der Scaler wird ausschließlich anhand der 37.248 XYZ-Punkte der Trainingsfenster angepasst. Die Aufteilung erfolgt nach vollständigen Aufnahmen; benachbarte Fenster derselben Datei werden nicht zufällig auf Training und Validierung verteilt.
Der Autoencoder wurde mit Batchgröße 32 und maximal 100 Epochen trainiert. Die dokumentierte beste Epoche ist 100; ein früherer Abbruch wurde nicht ausgelöst. Die abschließenden Verluste betragen etwa 0,25145 für Training und 0,27893 für Validierung. Diese Verluste sind Normaldaten-Rekonstruktionsfehler und keine Erkennungsquoten für die spätere Handyvibration.
Für jede Methode wird der Schwellenwert als 99. Perzentil der Scores der separaten normalen Validierungsaufnahme bestimmt. Verwendet wird lineare Quantilinterpolation. Bei 97 sortierten Scores entspricht die Nullbasisposition (97 − 1) · 0,99 = 95,04 einer Interpolation zwischen dem 96. und 97. geordneten Wert. Ein Alarm gilt bei Score > Schwelle. Die gleiche Perzentilregel bedeutet weder gleiche numerische Scorebereiche noch garantiert gleiche Fehlalarmraten auf neuen Daten.
Tabelle 6-4: Eingefrorene Schwellen der Handyreihe
Die Autoencoder-Schwelle stammt aus der eingefrorenen Keras-Validierung. Der Float32-TFLite-Export wird auf denselben 97 Validierungsfenstern geprüft: Die größte absolute Rekonstruktionsabweichung beträgt 2,623 · 10⁻⁶, die größte MSE-Abweichung 7,192 · 10⁻⁸; keine Entscheidung ändert sich. Ein Validierungsfenster liegt oberhalb der P99-Grenze. Dieser Kalibrierungsbefund ist keine unabhängig gemessene Fehlalarmrate im späteren Betrieb. Modelle und Schwellen werden nach Sichtung der Handyversuche nicht optimiert.
Einzelbetrieb, Replay und gemeinsame Live-Auswertung
Im Einzelbetrieb läuft jeweils nur eine Methode im Aufnahmeprozess. Erfassung, Qualitätsprüfung, Vorverarbeitung, Entscheidung und Protokollierung gehören dennoch zum Prozess. Vor Beginn werden 20 Aufwärmfenster verarbeitet. Es läuft keine Live-GUI. Die drei ausgewählten Einzelaufnahmen enthalten unterschiedliche physikalische Anregungen; ein identisches Handymodell allein macht verschiedene Anrufe nicht zu identischen Sensoreingaben.
Beim Offline-Replay werden alle drei Methoden auf die gleichen gespeicherten Rohfenster jeder Einzelaufnahme angewendet. Dadurch ist der Eingabevergleich exakt reproduzierbar. Die Reihenfolge der ersten Alarmfenster lässt sich vergleichen, die Replay-Laufzeit ist jedoch keine gemessene Live-Reaktion auf eine neue Handyvibration. Die erneute Auswertung erzeugt keine zusätzlichen unabhängigen physikalischen Ereignisse.
Im gemeinsamen Live-Lauf erfasst ein Sensorpfad die Rohdaten. Jedes vollständige Fenster wird an drei Worker-Threads im selben Prozess übergeben. Ein gemeinsamer Startmechanismus koordiniert die Auswertung; gleiche Startbedingungen garantieren keine identische CPU-Zuteilung. Für jedes Fenster werden Eingabehash, Dispatch-, Worker-Start- und Entscheidungszeit gespeichert. Die feste Reihenfolge der Zeilen im Journal ist nicht das Ergebnisranking. Dieses wird aus den gemessenen Entscheidungszeitpunkten berechnet.

Abbildung 6-2: Datenfluss des gemeinsamen Live-Vergleichs. Alle drei Methoden erhalten dasselbe Rohfenster; ihre Verarbeitung und Ausgabezeitpunkte bleiben getrennt protokolliert. Quelle: eigene Darstellung anhand der Implementierung und Journale in B12.
Tabelle 6-5: Zeitbegriffe und zulässige Interpretation
Ablauf, Bedienmarker und Annahmen
Das vorbereitete Vorgehen sieht mindestens 30 s Ruhe vor der Anrufaufforderung und mindestens 15 s Nachlauf nach der gemeldeten Beendigung vor. Der Assistent übernimmt Start, Protokollierung, Auswertung und Diagrammerstellung; die Person am Aufbau löst den Anruf aus. Ein erster Anlauf wird bei unklarer Abstimmung nicht rückwirkend als sauber synchronisiert bezeichnet, sondern erhalten und getrennt dokumentiert.
Der Marker call_requested bezeichnet die protokollierte Aufforderung, nicht den tatsächlichen Beginn der Handyvibration. Ebenso ist die Rückmeldung zum Ende keine automatische Messung des mechanischen Abklingens. Die geplanten ungefähr 5 s Vibration werden nicht als tatsächlich gemessene Dauer übernommen. Der Zeitraum zwischen den beiden Bedienmarkern umfasst auch Reaktions-, Verbindungs- und Rückmeldezeit. Die Abbildungen schattieren diesen Bedienzeitraum ausdrücklich, nicht ein verifiziertes Störungsintervall.
Fenster werden anhand ihrer Anfangs- und Endzeit in vor der Aufforderung, zwischen den Markern, nach der Rückmeldung und markerübergreifend eingeteilt. Markerübergreifende Fenster bleiben gesondert erhalten. Ohne unabhängige physische Referenz ist die Anzahl markierter Fenster eine deskriptive Alarmzahl. Elf Alarmfenster bedeuten weder elf unabhängige Störungen noch automatisch eine bessere Erkennungsquote als sechs Alarmfenster.
Tabelle 6-6: Annahmen und offene Nachweise
Dateien, Visualisierung und Nachvollziehbarkeit
Die Recorder speichern raw.csv, decisions.csv, run.json und cues.jsonl. Im gemeinsamen Lauf kommt resources.csv hinzu. Quelle, Modellpaket, Laufzustand, Sensor-/PWM-Rücklesungen und Implementierungskennung sind den jeweiligen Laufdateien zugeordnet. Die aktuelle Auswertung stützt sich auf die abgeschlossenen Laufjournale und Ergebnisberichte. Der erhaltene Vorbereitungstext protocol.md ist ein Planungsstand und darf mit seinem damaligen Status nicht als abschließender Ergebnisbericht gelesen werden.
Die vorhandene GUI ermöglicht die Darstellung der drei Verfahren und ihrer Schwellen. Für diese Versuche wurde jedoch bewusst ohne Live-GUI aufgenommen; GUI-Zusatzlast wurde somit nicht gemessen. Diagramme werden nach Abschluss aus gespeicherten Daten erzeugt. Der vorhandene Screenshot des Ergebnisberichts dokumentiert dessen Darstellung, nicht eine während der Aufnahme beobachtete GUI. Die Präsentation unter B12 und die Word-Abbildungen unter B13 beruhen auf denselben Messwerten; die Word-Diagramme wurden für lesbare Beschriftungen neu gesetzt.
Evaluation
Umfang und Auswahl der Aufnahmen
Die Handyreihe vom 19. September enthält sechs Einzelanläufe und einen gemeinsamen Live-Lauf. Drei Einzelanläufe wurden nach Abstimmungsproblemen durch spätere Aufnahmen ersetzt. Sie bleiben vollständig im Archiv und werden nicht als fehlende oder gelöschte Daten behandelt. Die Auswahl folgt der protokollierten Anrufkoordination, nicht einer nachträglichen Auswahl der günstigsten Modellleistung. Auch die ausgewählten Läufe besitzen nur Bedienmarker und keine verifizierte physikalische Ereigniszeit.
Tabelle 7-1: Erhaltene Anläufe und Auswertungsrolle
Technische Funktionsprüfungen im Ordner technical_checks sind nicht Teil dieser Ergebnisstichprobe. AE03, IF02 und RMS01 entsprechen den vollständigen Ordnernamen autoencoder_awaiting_call_03, isolation_forest_awaiting_call_02 und rms_awaiting_call_01. Gemeinsam01 liegt unter joint_trials/all_methods_01. Diese Zuordnung verhindert die Verwechslung von Wiederholungsanläufen und ausgewerteten Aufnahmen.
Datenintegrität und Reproduzierbarkeit
Die drei ausgewählten Einzelaufnahmen enthalten zusammen 78.843 XYZ-Punkte, 614 vollständige Fenster und 251 gespeicherte Restpunkte. Der gemeinsame Lauf enthält 25.270 XYZ-Punkte, 197 vollständige Fenster und 54 Restpunkte. Damit liegen 811 verschiedene vollständige Rohfenster der vier ausgewählten Aufnahmen vor. Der gemeinsame Lauf erzeugt daraus 591 Entscheidungen; zusammen mit den 614 Einzelentscheidungen sind es 1.205 ursprüngliche Live-Entscheidungen. Diese Anzahl ist keine Zahl unabhängiger Versuche.
In diesen vier Aufnahmen wurden keine ungültigen Modellfenster, verworfenen Fenster, Gap- oder Overrun-Ereignisse und keine Sättigungsflags protokolliert. Im gemeinsamen Lauf verblieben nach Abschluss keine vollständigen unverarbeiteten Fenster. Solche Nullbefunde belegen die protokollierte Integrität, nicht die Abwesenheit aller denkbaren unbekannten Messfehler.
Alle 614 ursprünglichen Einzelentscheidungen lassen sich beim Replay exakt reproduzieren; die größte Scoreabweichung beträgt 0. Auch die 591 Entscheidungen des gemeinsamen Laufs wurden aus denselben Rohfenstern exakt reproduziert. Für alle 197 gemeinsamen Fenster stimmen die Eingabehashes der drei Methoden überein. Zusätzlich wurden vor dem gemeinsamen Lauf 1.842 Auswertungen der drei Methoden auf den 614 gespeicherten Einzelfenstern abgeglichen. Diese Softwareprüfungen bestätigen Konsistenz, nicht zusätzliche unabhängige Erkennungsereignisse.
Tabelle 7-2: Ausgewählte Aufnahmen und Verteilung der gültigen Fenster
Einzelbetrieb und Vergleich auf identischen Replay-Fenstern
Im ausgewählten Einzelbetrieb markiert der Autoencoder elf Fenster, Isolation Forest sechs und RMS sechs. Die Alarme liegen jeweils vollständig zwischen den Bedienmarkern. Vor der Anrufaufforderung und nach der Enderückmeldung treten in diesen ausgewählten Läufen keine Alarme auf. Weil Anrufe und Zeitverläufe voneinander abweichen, sind diese Zahlen allein weder ein Geschwindigkeitsranking noch eine faire Erkennungsquote.
Der Offline-Vergleich wertet deshalb jede dieser drei Rohaufnahmen mit allen drei eingefrorenen Methoden aus. Auf AE03 markieren alle Methoden erstmals Fenster 97. Auf IF02 markiert der Autoencoder Fenster 93, die beiden Baselines erst Fenster 94. Auf RMS01 beginnen alle drei bei Fenster 155. Der Autoencoder ist somit in diesen drei Aufnahmen nie später im ersten Alarmfenster, einmal früher und zweimal gleichauf. Die drei Befunde stammen von drei verschiedenen Anrufen; zusätzliche Verallgemeinerung erfordert mehr unabhängige Wiederholungen.
Tabelle 7-3: Replay derselben Rohfenster; erstes Alarmfenster und gesamte Alarmfenster

Abbildung 7-1: Erstes Alarmfenster im Offline-Replay. Die Zahlen an den Punkten sind Fensterindizes; die vertikale Achse zeigt den Abstand zum frühesten Alarmfenster derselben Aufnahme. Eine Null bedeutet Gleichstand auf Fensterebene, keine gleichzeitig gemessene Live-Ausgabe. Quelle: B12, replay_v1/summary.json.
Gemeinsamer Live-Lauf: Signal und Alarmreihenfolge
Im gemeinsamen Lauf erhalten alle Methoden dieselben 197 Fenster. Die Anrufaufforderung liegt 48,019 s, die protokollierte Enderückmeldung 97,322 s nach dem Aufnahmestart. Dazwischen befinden sich 79 vollständige Fenster. Der Autoencoder markiert elf, Isolation Forest sieben und RMS sechs davon. In den 77 Fenstern vor der Aufforderung, den 39 Fenstern nach der Rückmeldung und den zwei markerübergreifenden Fenstern gibt es bei keiner Methode einen Alarm. Diese Nullwerte beschreiben die gespeicherte Folge, nicht eine nachgewiesene allgemeine Fehlalarmrate von 0 %.

Abbildung 7-2: Gemeinsamer Rohdaten- und Scoreverlauf. Graue Bereiche liegen zwischen den Bedienmarkern, nicht zwischen unabhängig gemessenem Vibrationsbeginn und -ende. Die Scoreachse ist logarithmisch und auf die jeweilige Schwelle normiert; der Wert 1 kennzeichnet die Alarmgrenze. Quelle: B12, Gemeinsam01.
Tabelle 7-4: Erste Alarme im gemeinsamen Live-Lauf
Der Autoencoder und Isolation Forest überschreiten ihre Schwelle erstmals auf demselben Fenster 108. Die Autoencoder-Entscheidung liegt um 19,061 ms früher vor. RMS benötigt wesentlich weniger Rechenzeit, markiert dieses Fenster aber noch nicht als auffällig. Seine erste Alarmausgabe erfolgt für Fenster 109 und damit 615,659 ms nach derjenigen des Autoencoders. Die Trennung zwischen erstem Alarmfenster und Ausgabezeitpunkt ist entscheidend: Das spätere RMS-Ergebnis entsteht hier nicht durch langsame RMS-Berechnung, sondern überwiegend durch die spätere Schwellenüberschreitung.

Abbildung 7-3: Nummerierte Reihenfolge der ersten Alarmausgaben im gemeinsamen Lauf und zugehörige Fensterindizes. Null ist der Zeitpunkt des ersten Autoencoder-Alarms, nicht der physische Störungsbeginn. AE und IF sind auf Fensterebene gleichauf; die Ausgabezeitpunkte unterscheiden sich. Quelle: B12, Entscheidungen von Gemeinsam01.
Die relative Zeitdifferenz wird aus der monotonen Uhr berechnet: Δtₘ = (tₘ,erste Alarmausgabe − minₖ tₖ,erste Alarmausgabe) / 10⁶ in Millisekunden. Dabei werden die tatsächlichen Entscheidungszeitpunkte verwendet, nicht die Reihenfolge der Methodenliste oder der CSV-Zeilen. Die Daten belegen den Ausgabevorsprung des Autoencoders für diesen Lauf. Eine absolute Reaktionszeit ab Beginn der Handyvibration ist mangels unabhängiger Referenz nicht bestimmbar.
Warum unterscheiden sich die ersten Alarme?
Tabelle 7-5: Unmittelbarer Schwellenvergleich auf dem gemeinsamen Fenster 108
Auf Fenster 108 liegt der Autoencoder-Fehler deutlich oberhalb seiner Normalgrenze. Isolation Forest liegt nur knapp darüber. RMS liegt knapp darunter und überschreitet seine Schwelle erst in Fenster 109 mit einem Score von etwa 1,97525. Fenster 107 ist noch bei allen drei Methoden unauffällig. Die Werte erklären die protokollierte Rangfolge direkt und ohne eine nachträgliche Anpassung der Schwellen.

